f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
-0.447697,0.417102,0.080230,0.575701,-0.076006,-0.117302,0.072320,0.260194,-0.189835,0.117662,-0.189448,-0.124520,-0.078634,0.009335,0.120062,-0.437098,1.012097,0.163800,0.149140,-0.051545,0.094264,-0.152507,0.337075,1.071106,-0.001754,-0.048684,-0.123566,0.000000,0.000000
